"","org_names","safe_names"
"1","Akashi_005","Organism998"
"2","Beaver_Sweet","Organism997"
"3","Everbearing_185","Organism996"
"4","Hayazaki","Organism995"
"5","K1","Organism994"
"6","Kaho","Organism993"
"7","Loran","Organism992"
"8","Mara_des_Bois","Organism991"
"9","Marys_Peak","Organism990"
"10","MDUS_3022","Organism989"
"11","ORUS_1083-135","Organism988"
"12","ORUS_1239R-21","Organism987"
"13","ORUS_1267-236","Organism986"
"14","ORUS_1384-3","Organism985"
"15","ORUS_1391-1","Organism984"
"16","ORUS_1407-76","Organism983"
"17","ORUS_2427-1","Organism982"
"18","ORUS_740-7","Organism981"
"19","Roman","Organism980"
"20","Tarpan","Organism979"
"21","Temptation","Organism978"
"22","Yamagata_2","Organism977"
"23","FVC_11-58","Organism976"
"24","MSU_25","Organism975"
"25","MSU_38","Organism974"
"26","MSU_5","Organism973"
"27","MSU_56","Organism972"
"28","MSU_61","Organism971"
"29","MSU_70","Organism970"
"30","MSU_73","Organism969"
"31","MSU_75","Organism968"
"32","MSU_76","Organism967"
"33","MSU_77","Organism966"
"34","MSU_79","Organism965"
"35","00C003P602","Organism964"
"36","00C082P003","Organism963"
"37","00C139P003","Organism962"
"38","00C259P002","Organism961"
"39","00C295P002","Organism960"
"40","01C080P602","Organism959"
"41","01C132P003","Organism958"
"42","01C134P003","Organism957"
"43","01C134P010","Organism956"
"44","01C138P001","Organism955"
"45","01C139P002","Organism954"
"46","01C158P001","Organism953"
"47","01C206P005","Organism952"
"48","02C132P006","Organism951"
"49","02C143P003","Organism950"
"50","02C144P003","Organism949"
"51","02C156P003","Organism948"
"52","02C230P001","Organism947"
"53","03C001P606","Organism946"
"54","03C092P008","Organism945"
"55","03C102P002","Organism944"
"56","03C114P003","Organism943"
"57","03C132P003","Organism942"
"58","03C149P008","Organism941"
"59","03C163P001","Organism940"
"60","03C195P008","Organism939"
"61","04C018P004","Organism938"
"62","04C039P001","Organism937"
"63","04C041P006","Organism936"
"64","04C041P007","Organism935"
"65","04C044P603","Organism934"
"66","04C056P608","Organism933"
"67","04C076P004","Organism932"
"68","04C077P002","Organism931"
"69","05C092P011","Organism930"
"70","05C097P007","Organism929"
"71","05C099P006","Organism928"
"72","05C107P002","Organism927"
"73","05C108P007","Organism926"
"74","05C109P002","Organism925"
"75","05C115P005","Organism924"
"76","05C117P005","Organism923"
"77","05C120P009","Organism922"
"78","05C132P001","Organism921"
"79","05C148P002","Organism920"
"80","05C165P001","Organism919"
"81","05C197P002","Organism918"
"82","05C205P002","Organism917"
"83","05C206P005","Organism916"
"84","06C016P602","Organism915"
"85","06C020P605","Organism914"
"86","06C132P002","Organism913"
"87","06C137P002","Organism912"
"88","06C204P001","Organism911"
"89","06C217P001","Organism910"
"90","06C217P002","Organism909"
"91","06C218P002","Organism908"
"92","06C228P001","Organism907"
"93","07C039P601","Organism906"
"94","07C042P002","Organism905"
"95","07C043P001","Organism904"
"96","07C064P002","Organism903"
"97","07C064P003","Organism902"
"98","07C064P005","Organism901"
"99","07C092P003","Organism900"
"100","07C119P001","Organism899"
"101","07C120P003","Organism898"
"102","07C132P003","Organism897"
"103","07C134P001","Organism896"
"104","07C148P003","Organism895"
"105","07C203P001","Organism894"
"106","08C013P605","Organism893"
"107","08C020P602","Organism892"
"108","08C043P001","Organism891"
"109","08C055P002","Organism890"
"110","08C114P005","Organism889"
"111","08C123P001","Organism888"
"112","08C124P001","Organism887"
"113","08C128P002","Organism886"
"114","08C129P004","Organism885"
"115","08C132P003","Organism884"
"116","08C132P608","Organism883"
"117","08C134P004","Organism882"
"118","08C135P004","Organism881"
"119","08C138P003","Organism880"
"120","08C150P009","Organism879"
"121","08C181P001","Organism878"
"122","08C182P002","Organism877"
"123","09C048P003","Organism876"
"124","09C056P608","Organism875"
"125","09C061P602","Organism874"
"126","09C062P001","Organism873"
"127","09C078P603","Organism872"
"128","09C085P002","Organism871"
"129","09C091P001","Organism870"
"130","09C097P003","Organism869"
"131","09C100P003","Organism868"
"132","09C103P002","Organism867"
"133","09C108P002","Organism866"
"134","09C132P003","Organism865"
"135","09C141P001","Organism864"
"136","09C154P605","Organism863"
"137","09C166P007","Organism862"
"138","09C180P001","Organism861"
"139","10C017P001","Organism860"
"140","10C017P002","Organism859"
"141","10C024P002","Organism858"
"142","10C030P001","Organism857"
"143","10C055P002","Organism856"
"144","10C056P004","Organism855"
"145","10C099P001","Organism854"
"146","10C105P001","Organism853"
